         2.33179145e-02,  1.73370898e-01,  3.59956324e-02,
         2.79329330e-01,  1.77668095e-01, -2.34342918e-01,
        -1.17993578e-01, -7.31665671e-01, -3.22545506e-02,
        -3.06023419e-01,  2.45851055e-01, -3.49034131e-01],
       [ 4.57602255e-02, -7.19295144e-02,  1.57329242e-03,
        -7.10669681e-02, -8.79843459e-02, -1.89085789e-02,
         1.96048822e-02, -4.63372856e-01,  1.03570916e-01,
         4.61617261e-01,  1.32581308e-01, -2.26414353e-01,
        -2.03278020e-01,  3.65920812e-01,  2.21985430e-01,
         4.10940349e-02, -1.01450048e-01, -3.63323763e-02,
        -1.64045058e-02,  4.39575315e-01,  2.02765852e-01,
        -1.15187526e-01,  7.06160953e-03,  6.24332912e-02,
         1.25177026e-01,  1.83759317e-01, -2.54817665e-01,
        -2.49331579e-01, -6.03180975e-02,  6.55938089e-02],
       [-2.77848989e-01,  1.43843561e-01, -3.72115634e-02,
        -8.83459151e-02,  2.13321745e-01,  4.04967129e-01,
         2.85098702e-02, -1.53006837e-01,  1.65371299e-01,
        -9.28592086e-02,  4.62876529e-01, -1.66323602e-01,
         2.07409728e-02, -1.17006108e-01, -2.64308780e-01,
        -1.62709486e-02, -3.62729251e-01,  4.66857105e-02,
         4.69558425e-02,  4.36439887e-02, -8.13547522e-02,
        -5.39124086e-02,  3.89103442e-02, -1.41491398e-01,
        -3.56744938e-02,  2.14333072e-01, -2.31645834e-02,
        -2.11265936e-01,  1.31580353e-01, -1.62825257e-01],
       [ 2.57596046e-01,  8.58877599e-03,  3.68812978e-02,
        -6.46255612e-02, -1.67068675e-01,  5.07738531e-01,
        -1.88808247e-01, -2.63481319e-01, -2.19397638e-02,
         1.76869541e-01, -3.08621433e-02,  1.38096660e-01,
        -2.81447917e-01,  2.40436465e-01,  1.86269671e-01,
         4.55558985e-01,  3.02807279e-02, -2.01036241e-02,
         1.95176695e-02, -2.80446172e-01,  5.10231741e-02,
        -2.97825783e-01,  1.29567161e-01, -1.99824095e-01,
        -6.81747720e-02, -3.21446329e-01, -1.38917521e-01,
        -1.74836162e-02, -2.33339623e-01, -2.15098131e-02],
       [ 2.20340006e-02,  1.54719804e-03, -1.73750013e-01,
         1.01523869e-01,  2.16712779e-03,  2.27690171e-02,
         1.00539081e-01,  4.02738094e-01, -3.01431090e-01,
        -3.19771707e-01,  3.96531761e-01, -3.30814391e-01,
         1.05340639e-02,  2.36172259e-01,  1.87335592e-02,
        -2.05021843e-01,  6.18004764e-04,  2.94470154e-02,
         1.37403041e-01, -1.31666556e-01,  1.49859726e-01,
         2.55833715e-01,  1.24818861e-01,  4.08379376e-01,
        -2.49206528e-01, -1.73591543e-02, -4.36533429e-02,
        -7.86168315e-03, -4.84458655e-02,  1.62019745e-01]], dtype=float32), array([[-0.40241823],
       [-0.181059  ],
       [-0.49461046],
       [-0.1189475 ],
       [-0.3102408 ],
       [-0.17875877],
       [-0.39521095],
       [ 0.4253897 ],
       [ 0.08793811],
       [ 0.1973829 ],
       [-0.11113575],
       [-0.16698658],
       [-0.09989744],
       [ 0.09261289],
       [ 0.33313185],
       [-0.35845977],
       [ 0.296369  ],
       [ 0.506465  ],
       [-0.21692371],
       [-0.31950572],
       [ 0.4153693 ],
       [-0.4299686 ],
       [ 0.44202796],
       [ 0.04662229],
       [-0.19559665],
       [ 0.27035618],
       [-0.1588064 ],
       [ 0.54525846],
       [ 0.02894795],
       [ 0.38843894]], dtype=float32)]


Weights_h:
[array([[-0.3847942 , -0.04948629,  0.24677642, -0.23875709,  0.05156523,
        -0.20742881, -0.21824352, -0.06401967, -0.27852044, -0.02240024,
         0.25755304,  0.18873529, -0.03202347,  0.23602533, -0.03530238,
         0.16433482, -0.05650025,  0.05088195, -0.06550679, -0.1382626 ,
         0.11936234,  0.02564701,  0.06707189, -0.26239616, -0.10346323,
         0.09673453, -0.21234682, -0.09207831, -0.17807688,  0.15526433,
        -0.29707652, -0.03676382],
       [-0.33513674, -0.18489185,  0.06239164, -0.19025156, -0.0101442 ,
        -0.04081805, -0.11376446, -0.04229528, -0.24654998,  0.2349803 ,
         0.20441197,  0.17320421, -0.1103617 ,  0.3836468 , -0.00348098,
        -0.35042274,  0.00902804, -0.3705562 ,  0.2899864 ,  0.18666182,
        -0.02002633, -0.37947112, -0.01253294, -0.12768048, -0.3302281 ,
        -0.01156785,  0.14746457,  0.0364135 ,  0.25202355, -0.25384378,
        -0.04984817, -0.21131259]], dtype=float32), array([[ 0.09194116, -0.17335773,  0.09601409, ..., -0.07172847,
         0.09723873, -0.12559257],
       [ 0.0792105 ,  0.03344706,  0.11776788, ...,  0.12338252,
         0.20829958, -0.05623387],
       [ 0.02874343,  0.02338286, -0.04900435, ...,  0.12100572,
         0.03710907,  0.0522728 ],
       ...,
       [-0.25116593, -0.08184017,  0.24272752, ...,  0.10158588,
         0.32422888, -0.23551747],
       [-0.17285287, -0.3381873 ,  0.03805894, ..., -0.09182721,
         0.16076602,  0.16624102],
       [-0.02222054, -0.21406713,  0.03391899, ...,  0.11497474,
        -0.12312885, -0.03046631]], dtype=float32), array([[ 0.01018026, -0.03925708,  0.21420872, ...,  0.09495685,
        -0.18163879, -0.11779539],
       [ 0.0113268 , -0.2960281 , -0.26057416, ..., -0.11653978,
         0.02164994, -0.21261981],
       [ 0.0042045 ,  0.07931965, -0.3090617 , ...,  0.05754375,
        -0.03637549,  0.07554075],
       ...,
       [-0.09785339,  0.19730261,  0.19000147, ...,  0.1329379 ,
         0.18629673,  0.0533314 ],
       [ 0.03400845, -0.0655346 , -0.08878192, ..., -0.00805781,
         0.00066319, -0.08710948],
       [ 0.01120411, -0.20655243,  0.07101776, ...,  0.01610675,
         0.1589889 , -0.32596985]], dtype=float32), array([[-0.01565349],
       [ 0.11162023],
       [-0.3251682 ],
       [-0.03965157],
       [ 0.05331318],
       [-0.00968867],
       [ 0.3363216 ],
       [-0.07715577],
       [ 0.4663127 ],
       [ 0.3354981 ],
       [ 0.06902552],
       [-0.24426116],
       [-0.13933954],
       [-0.0180802 ],
       [-0.18084541],
       [ 0.1622704 ],
       [ 0.16364646],
       [ 0.24967502],
       [ 0.20082943],
       [ 0.04129044],
       [ 0.37992406],
       [ 0.08060747],
       [-0.2853554 ],
       [ 0.0861797 ],
       [-0.32356298],
       [ 0.10788144],
       [-0.34842527],
       [-0.17330487],
       [-0.03875805],
       [-0.43936598],
       [-0.35634166],
       [-0.08395713]], dtype=float32)]


Weights_c:
[array([[-0.13622867,  0.42338312, -0.15675224, -0.32363656, -0.17980838,
         0.05629794, -0.07583773,  0.30347443, -0.1349772 ,  0.24305099,
        -0.4092207 , -0.3735009 ,  0.09488913, -0.33440706, -0.05949428,
        -0.29759374, -0.19795848, -0.35358143, -0.06076776, -0.05803337,
         0.15161946, -0.04768752, -0.2998307 , -0.15278476, -0.35588375,
        -0.08726347,  0.00589391,  0.28316075, -0.13023134,  0.41367993,
         0.4020938 , -0.1483381 ],
       [ 0.08978734, -0.00890773,  0.11880561,  0.23088348, -0.0555931 ,
        -0.14995074,  0.273828  ,  0.17952684,  0.21569912,  0.10075775,
        -0.21407801, -0.04635951, -0.19050644,  0.24149464, -0.2934903 ,
        -0.32948896, -0.02040687,  0.4164493 , -0.0814971 ,  0.45980972,
         0.00654618,  0.3216357 , -0.25729465, -0.10112642,  0.2957573 ,
         0.31495658, -0.12426634,  0.2900583 , -0.27321368, -0.19987638,
         0.2101588 ,  0.1513096 ]], dtype=float32), array([[ 0.29732078,  0.03540108,  0.1635939 , ...,  0.19236319,
        -0.1472768 ,  0.0139805 ],
       [ 0.19454236, -0.08634178,  0.10947739, ...,  0.03405735,
        -0.14790235, -0.0009466 ],
       [-0.0088187 , -0.21634892, -0.01317325, ..., -0.04822404,
         0.01997719,  0.07304514],
       ...,
       [-0.11606478,  0.09968559, -0.1909063 , ...,  0.02873203,
         0.19393866,  0.06193072],
       [ 0.00252427, -0.2394489 , -0.12123157, ..., -0.05189986,
        -0.17629506,  0.18243061],
       [-0.05971986,  0.19113524,  0.05141175, ...,  0.07302216,
        -0.01481896, -0.04089622]], dtype=float32), array([[-0.00089215,  0.1211469 , -0.05319216, ...,  0.16930425,
         0.12946188,  0.0407088 ],
       [-0.08425625, -0.33784568, -0.06500454, ..., -0.18562123,
         0.13479383, -0.00340043],
       [ 0.10126544,  0.0596708 , -0.3345778 , ..., -0.0576431 ,
         0.12685978, -0.22224922],
       ...,
       [-0.11011127, -0.05950799,  0.22059968, ..., -0.02914822,
        -0.03456303,  0.02283335],
       [-0.18414769,  0.20103744,  0.3129413 , ..., -0.17992538,
        -0.14682287, -0.0979409 ],
       [ 0.09176545, -0.15499635, -0.13979758, ..., -0.01998837,
         0.21740592, -0.00665311]], dtype=float32), array([[-0.02168287],
       [-0.03359716],
       [-0.34869012],
       [ 0.38278785],
       [-0.07443333],
       [ 0.12078632],
       [-0.05771888],
       [-0.21379422],
       [ 0.07108034],
       [-0.37464947],
       [ 0.37116486],
       [-0.1801672 ],
       [-0.12809238],
       [ 0.03691423],
       [ 0.01316369],
       [ 0.2842414 ],
       [-0.06493585],
       [ 0.09263818],
       [-0.15633747],
       [-0.15200108],
       [-0.30846697],
       [ 0.21564965],
       [-0.48064598],
       [-0.33955863],
       [ 0.13439439],
       [-0.00347315],
       [-0.2916215 ],
       [-0.20961083],
       [ 0.09588093],
       [-0.06549325],
       [ 0.19615898],
       [ 0.06145195]], dtype=float32)]


Weights_k:
[array([[ 0.12111298,  0.04731818, -0.141894  , -0.22615042,  0.5660771 ,
         0.2924265 , -0.04240985, -0.24849804,  0.4627485 ,  0.5913286 ,
         0.02106191, -0.71618116, -0.36562446,  0.5149173 , -0.4911558 ,
        -0.71033496, -0.62833583, -0.10337022,  0.3084215 , -0.20838946,
         1.568866  ,  0.15605658,  0.76237047, -0.2621746 , -0.04680767,
         0.25678366,  0.72010165, -0.7210408 ,  0.65627295,  0.62530124],
       [ 0.583562  ,  0.19729146, -0.4613609 , -0.33189687,  0.43547454,
        -0.5598734 , -0.24036326,  1.4314668 ,  1.6641837 , -0.15666035,
        -0.45897534,  0.32258716, -0.06449442, -0.22590722,  0.34503385,
         0.59785753,  0.14876018, -0.34133416,  0.0687015 ,  0.30770078,
         0.632382  , -0.45666838, -0.51519597, -0.27912265,  0.55883735,
        -0.13036737, -0.92685765,  0.4649515 , -1.1419411 ,  0.5705097 ]],
      dtype=float32), array([[-3.05477023e-01,  3.88683170e-01, -1.92468747e-01,
         6.80252314e-02, -2.75956720e-01, -2.79668927e-01,
        -2.50241626e-02,  2.15773985e-01,  1.08917661e-01,
        -1.97756454e-01, -3.03359270e-01,  1.72817618e-01,
         8.50014910e-02,  8.42117444e-02, -1.51188642e-01,
        -2.35415027e-01,  1.77766934e-01, -3.27468127e-01,
         3.50624293e-01,  6.27991736e-01,  3.62944156e-01,
        -1.68033704e-01,  2.37727985e-02,  3.96615773e-01,
        -5.64952731e-01, -1.00822449e-01,  2.05524281e-01,
         2.63696253e-01,  1.14120893e-01, -7.59433031e-01],
       [ 4.05945927e-02,  4.18726131e-02, -2.98450351e-01,
        -2.79799532e-02, -5.44684112e-01, -3.51847470e-01,
         3.00509669e-02,  2.40280963e-02,  3.16765875e-01,
         6.81478381e-02, -7.93290958e-02,  3.66048396e-01,
         8.72692093e-02,  5.32786131e-01,  8.30201581e-02,
        -4.18311566e-01, -6.65534809e-02,  1.90543219e-01,
         3.35410625e-01,  1.46463260e-01, -7.81659409e-02,
         1.30369008e-01,  1.11590885e-01,  2.54754335e-01,
        -7.04929888e-01,  8.18855911e-02, -7.77518749e-02,
         7.28457142e-03, -1.81436993e-03, -3.40388924e-01],
       [ 5.12686819e-02,  8.38862136e-02, -2.49246195e-01,
        -1.82988942e-01,  2.39355102e-01,  1.52712062e-01,
        -2.49389857e-01,  1.20579891e-01, -2.47354344e-01,
        -3.07627857e-01,  7.60778785e-02,  5.75235747e-02,
        -4.44957286e-01, -1.39723510e-01, -2.92149752e-01,
         4.88953501e-01, -1.59289062e-01, -6.13368414e-02,
        -5.29862940e-01, -1.53698996e-01, -1.92626104e-01,
        -1.73361506e-02, -1.43218905e-01, -8.56367126e-02,
         2.59906799e-01,  4.32362668e-02, -1.13231778e-01,
        -7.48463720e-02,  1.65237665e-01,  4.13944960e-01],
       [ 6.78432360e-02, -4.63986658e-02, -2.07380846e-01,
        -1.04765063e-02, -2.94913864e-03,  1.55093223e-01,
        -4.26283106e-02,  2.05927938e-01, -8.13445672e-02,
         2.22258881e-01, -7.54553601e-02, -1.98965847e-01,
        -2.19735634e-02, -1.90567911e-01, -4.14657027e-01,
        -3.20693374e-01,  8.61917809e-02, -2.08313824e-04,
         3.31861638e-02, -5.95903099e-02,  1.33308277e-01,
         4.95221615e-02, -2.15523362e-01, -1.23043098e-01,
         3.08057994e-01, -2.18468398e-01, -4.96654585e-02,
        -1.92518234e-01,  1.97770044e-01, -4.89604659e-02],
       [ 1.29315751e-02, -2.46528491e-01, -1.79856315e-01,
        -3.03525358e-01, -1.63345024e-01,  3.80903244e-01,
        -4.81231809e-02,  1.57026663e-01, -2.76634961e-01,
        -8.78883675e-02, -1.76671833e-01,  5.66764414e-01,
        -3.55556346e-02,  4.82465595e-01,  4.39459503e-01,
         2.72450686e-01, -6.90005869e-02, -2.12627932e-01,
         4.39828224e-02, -8.04113224e-02,  2.35608608e-01,
         9.84887928e-02, -2.09210935e-04, -2.06705868e-01,
        -5.68480968e-01,  1.12050716e-02,  1.99060693e-01,
         2.28486180e-01, -7.63790190e-01, -4.26262915e-01],
       [-4.95248660e-02,  8.94937813e-02, -1.64287370e-02,
         3.27155143e-01, -3.42987567e-01, -2.96846759e-02,
        -3.23569775e-02,  1.62131023e-02, -2.12046932e-02,
        -2.82543838e-01, -5.77584729e-02,  1.94503143e-01,
        -1.55091166e-01,  2.40520447e-01, -2.13459671e-01,
         9.27249610e-01, -2.20959857e-01,  2.10113488e-02,
        -3.18227708e-01, -9.85349864e-02,  4.41626757e-01,
        -1.33201301e-01, -1.16829835e-01,  3.92168969e-01,
        -2.66785622e-01, -1.52096510e-01,  6.28122389e-02,
        -2.50713497e-01, -5.82537353e-01, -2.09360421e-01],
       [ 3.68374847e-02, -2.90720195e-01, -1.63663045e-01,
         6.38658702e-02,  1.28843710e-01,  3.46554428e-01,
         9.96288732e-02,  3.07631612e-01,  1.20629944e-01,
         6.20643124e-02, -2.72807121e-01,  7.85494503e-03,
        -9.81233791e-02,  1.51576832e-01, -3.82288992e-01,
         2.10907474e-01, -6.85667098e-02, -2.59427369e-01,
        -5.10766804e-01,  3.18979882e-02,  8.58121812e-02,
         3.62780504e-02, -1.85536727e-01,  2.21977934e-01,
         5.93639731e-01, -3.70536782e-02,  1.92124005e-02,
        -8.37616026e-02,  2.90108293e-01,  1.79030761e-01],
       [ 2.54504651e-01, -3.01577635e-02, -9.27836299e-02,
        -2.16835439e-02,  1.25500053e-01, -7.45289028e-02,
         1.40493557e-01, -7.32335150e-02,  4.05736357e-01,
         5.80866218e-01,  2.62686253e-01, -1.75416350e-01,
        -2.35365361e-01, -3.71367455e-01,  1.72561601e-01,
        -8.47293675e-01,  1.72049701e-01, -2.58434802e-01,
         2.91545630e-01,  7.91612193e-02,  1.21913999e-01,
        -2.40247205e-01,  1.00368351e-01,  1.02907633e-02,
        -4.13168192e-01,  4.60934825e-03, -1.32628146e-03,
         1.95074946e-01,  3.36044550e-01, -5.69205105e-01],
       [ 1.36133373e-01,  1.11912496e-01, -1.78730801e-01,
         1.34636268e-01, -4.55349982e-02, -2.78908700e-01,
         1.12000115e-01, -3.66105512e-02, -4.12376113e-02,
         2.33591542e-01, -2.37487361e-01,  4.37425859e-02,
         2.80180603e-01,  1.12069383e-01,  1.92606568e-01,
        -2.89794505e-01, -6.84512109e-02,  4.37686481e-02,
         6.15474701e-01,  1.88367411e-01,  4.76805866e-02,
         7.77979717e-02,  1.13011720e-02,  2.54647434e-01,
        -4.70017105e-01,  2.52254397e-01,  1.56201303e-01,
         2.44859397e-01, -6.74857020e-01, -4.36368406e-01],
       [-2.15812791e-02,  1.10821845e-02, -2.87082940e-01,
         4.43637818e-01, -4.68743414e-01, -6.68020248e-02,
         3.64910573e-01,  2.84627408e-01,  2.20731109e-01,
        -6.56045377e-02, -4.95174944e-01, -2.90878266e-02,
         1.68862686e-01,  4.59322512e-01, -6.46486059e-02,
         2.49672502e-01,  3.46236974e-02,  2.44646430e-01,
        -3.41010779e-01,  5.95549881e-01,  6.46708250e-01,
        -2.50937432e-01, -1.66251048e-01,  7.06567645e-01,
        -3.43497634e-01, -3.59959006e-01,  2.53552169e-01,
         1.35840967e-01, -9.15618986e-03, -2.27855369e-02],
       [-1.06155343e-01,  4.47349586e-02,  2.73094084e-02,
        -4.68377443e-03,  3.51227224e-01,  1.35235816e-01,
         1.42901018e-01, -9.83298719e-02,  7.07838610e-02,
        -1.77604556e-01, -2.06869766e-01, -1.03859052e-01,
         2.05553353e-01, -5.98134585e-02, -4.89922822e-01,
         3.59305859e-01, -3.55164558e-01, -2.27669492e-01,
        -9.22182426e-02, -1.98264103e-02,  4.65302765e-02,
        -2.59801656e-01,  5.04776277e-02,  4.86058146e-01,
         3.48996520e-01, -6.06254786e-02, -1.58704683e-01,
         4.36654948e-02,  8.22791159e-02, -7.75543377e-02],
       [ 8.72523561e-02, -2.21771285e-01,  2.92366058e-01,
        -4.38183397e-01, -2.02296861e-02, -1.04105048e-01,
        -2.35538170e-01, -2.92447239e-01, -1.14840992e-01,
         1.25170738e-01,  3.74159873e-01, -5.80443954e-03,
        -2.86168635e-01, -3.86539191e-01,  7.57747665e-02,
         2.55984459e-02,  4.26271975e-01, -4.73218970e-03,
         3.13221365e-02, -7.88573802e-01, -7.71202087e-01,
         1.33900881e-01,  2.86383983e-02, -1.02616560e+00,
         1.23750158e-01, -1.37971520e-01, -2.97977123e-02,
         1.10146508e-01, -1.64052412e-01,  6.32674515e-01],
       [ 6.96842968e-02,  1.11599408e-01,  9.55799967e-02,
        -6.21777236e-01,  4.58798319e-01,  1.46894306e-01,
        -1.10582434e-01, -2.12587431e-01,  1.63799413e-02,
         1.26233816e-01,  2.80439049e-01,  1.41943410e-01,
        -1.46440610e-01, -3.43809813e-01, -2.53118664e-01,
         1.78877443e-01,  2.35963732e-01,  1.42670900e-01,
         1.39654195e-02, -4.76975441e-01, -5.09943962e-01,
         4.36735123e-01, -2.00922921e-01, -8.79395902e-01,
         1.18159391e-01,  6.62883893e-02, -2.59404123e-01,
         5.56240901e-02,  2.13616848e-01, -1.22758232e-01],
       [-1.01031743e-01,  5.27918376e-02, -2.44293585e-01,
         4.87626702e-01,  1.05423085e-01, -9.54403579e-02,
         3.00495535e-01,  2.02971138e-02,  3.34363759e-01,
         2.97994763e-02, -2.32164681e-01,  1.61940664e-01,
         1.94209680e-01,  1.27819657e-01, -3.36119533e-01,
         2.36858457e-01, -2.89824396e-01, -1.71515003e-01,
        -2.77018361e-02,  3.71641338e-01,  4.16354924e-01,
        -2.41725072e-01, -1.15584113e-01,  8.59035254e-01,
        -7.96999335e-02, -3.80558193e-01,  1.86272025e-01,
         1.87698722e-01,  1.92782015e-01, -4.80243057e-01],
       [-2.61091769e-01, -3.46089989e-01, -4.94560506e-03,
        -4.73454475e-01,  3.47281456e-01,  2.05787987e-01,
        -2.20397964e-01, -2.69536495e-01, -2.40450472e-01,
         4.86775756e-01,  2.21673816e-01, -1.10056125e-01,
         1.73856586e-01, -3.93154234e-01,  3.53360809e-02,
        -9.24818516e-01,  4.34169888e-01,  5.09554408e-02,
        -2.44915728e-02,  5.99941285e-03, -3.35568994e-01,
         1.56071514e-01,  9.00589600e-02, -3.38031232e-01,
         2.20816448e-01,  1.27558336e-01,  1.59880221e-02,
         2.40845904e-01,  3.07699472e-01,  5.31496406e-01],
       [-2.02217117e-01, -1.59963548e-01, -2.05369234e-01,
        -3.35459977e-01,  6.75991952e-01, -1.13173813e-01,
        -6.00751936e-02, -4.14924562e-01, -2.27067694e-01,
         3.83241475e-01,  8.51202011e-03, -3.62594306e-01,
        -5.63452244e-02, -7.86861241e-01,  2.62158573e-01,
        -8.03082466e-01,  3.11726242e-01, -9.27898213e-02,
         1.83461025e-01, -2.29743078e-01, -2.63753563e-01,
         1.67792827e-01, -1.44626275e-01, -2.68911600e-01,
         2.12893873e-01,  8.33853334e-02,  2.85560697e-01,
         4.44689207e-02,  9.79610860e-01,  1.34679496e-01],
       [-1.34250432e-01, -2.21001044e-01,  2.27767676e-01,
        -3.51454258e-01,  5.32962561e-01, -5.57797402e-03,
        -3.78709972e-01, -5.23146987e-01, -2.97233015e-01,
         9.07403305e-02,  3.36093068e-01,  2.05542177e-01,
         1.21243834e-01, -2.82683253e-01,  3.23803902e-01,
         2.52565136e-03, -9.80648249e-02, -3.50149661e-01,
         2.15162486e-02, -3.58431935e-01, -9.55615282e-01,
         3.38128299e-01,  1.58597734e-02, -7.29306877e-01,
         2.24309862e-01,  1.32931201e-02, -1.04406834e-01,
         1.01482302e-01,  2.07260862e-01,  1.91101775e-01],
       [-1.07003376e-01, -1.07703537e-01,  1.05741282e-03,
         8.86661783e-02,  3.98670398e-02,  2.87828952e-01,
         2.12138649e-02, -3.32152277e-01,  1.10628098e-01,
        -2.22659364e-01,  7.73997083e-02, -2.11924165e-01,
         3.68043989e-01, -2.18316883e-01, -2.41814911e-01,
         1.55628815e-01, -1.51820406e-01, -3.54645737e-02,
        -3.31269503e-01, -4.42254096e-02,  3.82929683e-01,
        -2.12452590e-01,  2.65226394e-01,  2.53060222e-01,
         1.53030932e-01,  6.78192526e-02, -1.13835316e-02,
        -5.39589524e-02,  3.21238101e-01, -5.71267493e-02],
       [-2.10834920e-01, -2.30359450e-01, -1.50832310e-01,
         5.99693954e-01, -4.50190961e-01,  8.36277381e-02,
         1.78513914e-01,  8.84003937e-03,  3.01731646e-01,
        -7.60150403e-02, -3.08524430e-01, -9.03687440e-03,
         2.57458270e-01,  2.55583495e-01,  1.24102920e-01,
        -5.76085374e-02, -3.46049905e-01, -9.18978825e-02,
         2.48852640e-01,  6.53882980e-01,  5.10298967e-01,
        -1.10165462e-01,  1.13381177e-01,  6.84063256e-01,
        -2.29478672e-01, -1.57541364e-01,  1.38149932e-01,
        -1.24822520e-01,  2.14897454e-01,  2.91911177e-02],
       [-2.56120682e-01,  3.41509655e-02,  2.11826533e-01,
        -2.18092918e-01, -1.26239792e-01, -1.55078232e-01,
        -4.67877835e-01, -2.26978585e-01, -3.83066922e-01,
         3.53477508e-01,  4.12285239e-01,  4.15712036e-02,
        -3.97523850e-01,  1.80551559e-01,  3.49030107e-01,
        -7.06016898e-01,  7.56015331e-02,  1.10254861e-01,
         1.64327875e-01, -4.04974550e-01, -4.42265183e-01,
        -1.39474258e-01,  1.90134317e-01, -8.88850808e-01,
         1.62716702e-01,  2.90973455e-01,  1.21370077e-01,
        -2.59127766e-01,  2.85096675e-01,  1.30440131e-01],
       [ 1.13734275e-01,  3.06059569e-01,  2.28473991e-01,
         3.96398664e-01, -3.20039779e-01, -2.37145927e-02,
         1.16900608e-01,  1.75133124e-01,  3.88975590e-01,
        -2.88607299e-01, -1.85748354e-01,  2.26009384e-01,
         7.23607019e-02,  6.31269276e-01,  2.19080567e-01,
         5.49387455e-01,  1.14827380e-02, -1.23269262e-03,
        -1.83666229e-01,  4.32854332e-02,  2.58200794e-01,
        -8.60138703e-03, -2.97889281e-02, -5.79462647e-02,
        -9.31301594e-01, -1.84059575e-01, -7.59096220e-02,
        -1.13119185e-01, -1.61554253e+00, -5.44350088e-01],
       [-1.91409528e-01, -8.19148943e-02, -4.36768122e-02,
         1.91429600e-01, -2.78120160e-01,  1.89047933e-01,
         1.40416324e-01,  1.22787934e-02, -1.58150584e-01,
        -6.37391448e-01, -8.44877621e-04, -2.04640850e-01,
         1.71584919e-01,  2.11104259e-01,  8.42490885e-03,
         9.89806414e-01, -3.70411128e-01,  2.59510815e-01,
        -5.62769711e-01,  8.52831732e-03,  1.04239933e-01,
        -3.17453407e-03, -2.08318546e-01,  1.20458804e-01,
         1.69081122e-01,  9.84451473e-02,  2.43493110e-01,
        -5.13402104e-01, -4.90981251e-01,  1.82585493e-01],
       [ 1.57767400e-01, -1.15815978e-02, -1.23929448e-01,
         6.32305980e-01, -5.15062749e-01,  8.70079398e-02,
         1.58183873e-01,  1.34609595e-01, -4.06761793e-03,
        -4.74291086e-01, -3.87355059e-01,  1.41923651e-01,
        -3.45558603e-03,  7.19609618e-01,  8.37757885e-02,
         9.28210318e-01, -4.02131945e-01,  2.01995656e-01,
        -9.22208875e-02, -1.87975004e-01,  2.29039997e-01,
        -3.91727567e-01,  2.29210287e-01,  3.14371973e-01,
        -3.31242457e-02,  1.74093589e-01, -1.89096443e-02,
        -9.68041122e-02, -8.68107319e-01, -1.80701494e-01],
       [ 3.67027402e-01, -1.90220639e-01,  1.78886607e-01,
        -4.79171574e-02,  6.04254067e-01,  1.60555646e-01,
        -2.73934275e-01, -1.96857214e-01, -9.93118659e-02,
        -9.04198140e-02,  1.16098464e-01, -9.16913822e-02,
         1.17145561e-01, -4.98562574e-01, -2.18509555e-01,
         6.50001764e-02,  6.68380857e-02,  9.24824551e-02,
        -4.59077299e-01, -7.12459385e-02, -1.58815667e-01,
         8.80121216e-02,  2.31085837e-01, -4.17762905e-01,
         2.34726086e-01, -2.49572650e-01,  1.57374308e-01,
        -1.19370274e-01,  5.09739704e-02,  4.17426616e-01],
       [-7.67905191e-02,  1.50972262e-01,  3.86551321e-01,
         2.38590643e-01, -2.03602761e-01, -3.25238816e-02,
        -9.30340886e-02,  2.83725470e-01, -1.46049857e-01,
         2.88628161e-01,  3.36851180e-01,  1.84157282e-01,
         1.44321680e-01,  2.41988432e-02,  2.41638809e-01,
        -4.38704461e-01,  2.85199076e-01, -1.81459174e-01,
        -1.12035600e-02, -3.93870994e-02, -3.32949489e-01,
         1.87903613e-01, -1.36761278e-01, -5.44816911e-01,
        -2.46672273e-01,  5.20638302e-02, -2.78196216e-01,
         1.00637794e-01, -9.66528580e-02,  5.45706972e-03],
       [-9.40973312e-02, -2.30838507e-01, -2.65236109e-01,
         1.12857325e-02,  1.07650995e-01, -1.16463311e-01,
         1.46031454e-01,  2.13424429e-01, -1.63678885e-01,
        -2.06781775e-01, -2.57984489e-01, -5.04417382e-02,
         1.90015331e-01,  1.64484978e-02, -1.37478262e-01,
         5.33837438e-01, -4.26872343e-01, -1.24478102e-01,
        -1.31507456e-01,  6.00793302e-01,  3.07705104e-01,
        -1.49339020e-01, -7.52920583e-02,  1.15527785e+00,
        -2.50593811e-01, -3.57237488e-01, -2.25485668e-01,
         2.97627319e-03, -2.85013974e-01,  3.16525847e-02],
       [-2.33768091e-01,  3.99740100e-01, -2.42121518e-01,
         4.08934623e-01, -5.00975430e-01,  1.55852169e-01,
        -1.34471625e-01,  4.80679393e-01, -9.06483829e-02,
        -2.94346988e-01, -9.39737186e-02,  9.46406275e-02,
         2.49823276e-02,  5.59844792e-01, -3.44489485e-01,
         1.11593902e+00,  3.58080752e-02,  6.88013993e-03,
        -2.48471200e-01,  2.45633900e-01,  2.72857457e-01,
         1.11561321e-01, -3.71413641e-02,  1.97452322e-01,
         2.46548474e-01, -2.86927577e-02,  6.34994283e-02,
         7.40974844e-02, -7.13972151e-01, -6.61277538e-03],
       [ 1.24209680e-01, -2.59784490e-01,  9.80386976e-03,
        -5.25258541e-01,  5.35786808e-01, -1.14252135e-01,
        -2.30534270e-01, -3.11519563e-01,  2.77181361e-02,
         4.69245136e-01,  3.81605804e-01,  4.23593558e-02,
        -3.05404156e-01, -3.91297787e-01, -2.94127148e-02,
