         0.15161946, -0.04768752, -0.2998307 , -0.15278476, -0.35588375,
        -0.08726347,  0.00589391,  0.28316075, -0.13023134,  0.41367993,
         0.4020938 , -0.1483381 ],
       [ 0.08978734, -0.00890773,  0.11880561,  0.23088348, -0.0555931 ,
        -0.14995074,  0.273828  ,  0.17952684,  0.21569912,  0.10075775,
        -0.21407801, -0.04635951, -0.19050644,  0.24149464, -0.2934903 ,
        -0.32948896, -0.02040687,  0.4164493 , -0.0814971 ,  0.45980972,
         0.00654618,  0.3216357 , -0.25729465, -0.10112642,  0.2957573 ,
         0.31495658, -0.12426634,  0.2900583 , -0.27321368, -0.19987638,
         0.2101588 ,  0.1513096 ]], dtype=float32), array([[ 0.29732078,  0.03540108,  0.1635939 , ...,  0.19236319,
        -0.1472768 ,  0.0139805 ],
       [ 0.19454236, -0.08634178,  0.10947739, ...,  0.03405735,
        -0.14790235, -0.0009466 ],
       [-0.0088187 , -0.21634892, -0.01317325, ..., -0.04822404,
         0.01997719,  0.07304514],
       ...,
       [-0.11606478,  0.09968559, -0.1909063 , ...,  0.02873203,
         0.19393866,  0.06193072],
       [ 0.00252427, -0.2394489 , -0.12123157, ..., -0.05189986,
        -0.17629506,  0.18243061],
       [-0.05971986,  0.19113524,  0.05141175, ...,  0.07302216,
        -0.01481896, -0.04089622]], dtype=float32), array([[-0.00089215,  0.1211469 , -0.05319216, ...,  0.16930425,
         0.12946188,  0.0407088 ],
       [-0.08425625, -0.33784568, -0.06500454, ..., -0.18562123,
         0.13479383, -0.00340043],
       [ 0.10126544,  0.0596708 , -0.3345778 , ..., -0.0576431 ,
         0.12685978, -0.22224922],
       ...,
       [-0.11011127, -0.05950799,  0.22059968, ..., -0.02914822,
        -0.03456303,  0.02283335],
       [-0.18414769,  0.20103744,  0.3129413 , ..., -0.17992538,
        -0.14682287, -0.0979409 ],
       [ 0.09176545, -0.15499635, -0.13979758, ..., -0.01998837,
         0.21740592, -0.00665311]], dtype=float32), array([[-0.02168287],
       [-0.03359716],
       [-0.34869012],
       [ 0.38278785],
       [-0.07443333],
       [ 0.12078632],
       [-0.05771888],
       [-0.21379422],
       [ 0.07108034],
       [-0.37464947],
       [ 0.37116486],
       [-0.1801672 ],
       [-0.12809238],
       [ 0.03691423],
       [ 0.01316369],
       [ 0.2842414 ],
       [-0.06493585],
       [ 0.09263818],
       [-0.15633747],
       [-0.15200108],
       [-0.30846697],
       [ 0.21564965],
       [-0.48064598],
       [-0.33955863],
       [ 0.13439439],
       [-0.00347315],
       [-0.2916215 ],
       [-0.20961083],
       [ 0.09588093],
       [-0.06549325],
       [ 0.19615898],
       [ 0.06145195]], dtype=float32)]


Weights_k:
[array([[ 0.00462448,  0.61412436, -0.18937522, -0.68345714,  0.77798575,
         0.266787  , -0.18385787, -0.04052535,  0.68131196,  0.47320774,
         0.3557527 , -0.69444716, -0.62482417,  0.19914694, -0.52544034,
        -0.2714303 , -0.4258372 , -0.01398454,  0.32649973, -0.1455266 ,
         0.357089  ,  0.07413112,  0.49666566, -0.43332502,  0.07130954,
         0.5648833 , -0.06608944, -0.7547524 , -0.23428121,  0.47395065],
       [ 0.35808766, -0.03595314, -0.14479704,  0.01972197,  0.50028104,
         0.02096518, -0.11244839,  0.3836028 ,  0.14528236, -0.11213151,
        -0.4484607 ,  0.29241398,  0.29854435, -0.04180634,  0.50876564,
         0.42888373,  0.06116384, -0.26636147,  0.01219192,  0.1581864 ,
        -0.02456189, -0.44429287, -0.2871943 , -0.00478741,  0.3494041 ,
        -0.3258745 , -0.20697935, -0.18939589, -0.40394443,  0.270133  ]],
      dtype=float32), array([[-3.65162820e-01,  1.16490677e-01, -6.62540048e-02,
        -3.49982113e-01, -2.94711828e-01, -2.37842217e-01,
        -3.34255755e-01,  8.58059153e-02, -1.75208598e-02,
        -3.83179694e-01, -2.79919714e-01,  2.42288366e-01,
        -3.86828333e-02, -1.23476215e-01, -2.03623101e-02,
         2.58353003e-03,  2.63755679e-01, -4.77971941e-01,
         7.34446272e-02,  9.91856605e-02,  4.47953403e-01,
        -8.91338140e-02,  7.94036034e-03,  2.13626668e-01,
        -2.34779775e-01, -6.11000173e-02,  2.30352506e-01,
         2.83210695e-01,  7.39396960e-02, -7.45577440e-02],
       [ 1.05976552e-01, -1.85741067e-01, -1.15537591e-01,
         1.23893045e-01, -1.93935260e-01, -3.54531795e-01,
         2.32287884e-01, -1.36584210e+00,  2.92582899e-01,
        -1.62009019e-02, -1.74591407e-01,  3.70582819e-01,
         3.49128813e-01,  2.63417810e-01,  2.82107979e-01,
        -1.41040385e-01, -4.38250452e-01,  2.98216641e-01,
         7.47804269e-02, -1.01158498e-02,  6.18136153e-02,
         1.12174153e-01,  3.04737035e-02,  1.52965114e-01,
         7.39296898e-02,  1.20940559e-01, -7.57068396e-02,
         3.92157696e-02,  4.28110272e-01, -5.40198386e-02],
       [ 7.03043416e-02,  3.17740083e-01, -3.44914377e-01,
        -2.97423396e-02, -2.42992304e-02,  7.26246014e-02,
        -1.14996783e-01,  2.43238851e-01, -1.72667369e-01,
        -5.06309085e-02,  2.76496381e-01,  3.53365652e-02,
        -4.33554143e-01, -7.89144337e-02, -2.32126415e-01,
        -9.01285186e-02, -8.29025805e-02, -6.27559274e-02,
         1.84894323e-01,  1.44102529e-01, -6.13746583e-01,
        -1.95139386e-02, -6.93458021e-02, -2.70480275e-01,
        -2.20404333e-03,  2.11545415e-02, -6.90581277e-02,
         5.28671853e-02,  1.08536035e-02,  5.01456149e-02],
       [ 1.07906617e-01,  3.52393836e-01, -2.65638262e-01,
        -1.35715529e-01, -3.00819159e-01,  1.79451823e-01,
        -1.04272723e-01,  4.86698568e-01, -1.13297977e-01,
         3.03387880e-01,  5.98675385e-02, -1.53070286e-01,
        -5.97581446e-01,  1.67641919e-02, -5.92812657e-01,
        -6.93469914e-03,  4.33160096e-01, -1.49586961e-01,
         5.06345257e-02,  1.09322146e-02,  8.27123672e-02,
         5.07116430e-02, -4.20450605e-02, -2.62711197e-01,
        -8.05196241e-02, -1.96742639e-01, -6.81796446e-02,
        -3.05655003e-01, -3.07706833e-01, -2.04505473e-01],
       [ 7.30259642e-02, -2.79306054e-01, -3.21983099e-02,
        -2.30251580e-01,  1.88510902e-02,  3.02301615e-01,
         6.07697070e-02, -1.54834318e+00, -2.56147623e-01,
        -8.13832656e-02, -9.36973169e-02,  4.94972885e-01,
        -9.68950465e-02,  1.77962616e-01,  5.68010330e-01,
        -2.18740374e-01, -8.76048282e-02, -2.29440570e-01,
         1.35059142e-02, -1.06754862e-01,  4.88177299e-01,
        -6.30836608e-03, -3.44366804e-02, -3.13423455e-01,
         3.31429131e-02,  8.65378156e-02,  2.47918233e-01,
         3.69075209e-01,  8.20021629e-02, -2.22822875e-01],
       [-1.13554150e-01, -4.27315056e-01,  7.56464675e-02,
         1.43166348e-01, -1.61826666e-02, -1.15120612e-01,
        -9.03701931e-02, -3.68669480e-01, -4.16180417e-02,
        -1.80962905e-01, -7.45988786e-02,  2.27842614e-01,
         2.57987201e-01, -2.02547789e-01,  1.89367354e-01,
         1.68877617e-01, -3.49754006e-01,  9.02024880e-02,
        -1.89438879e-01, -2.82187253e-01,  3.22081923e-01,
         4.93625505e-03, -2.37397000e-01,  2.16977552e-01,
         2.53112968e-02, -8.89836028e-02,  5.97567149e-02,
        -4.68891263e-02, -5.35699315e-02,  1.65577710e-01],
       [ 4.54301015e-02, -1.07219413e-01, -2.59682685e-01,
         5.28582595e-02, -8.71233642e-02,  3.05646867e-01,
         8.66074562e-02,  1.60731924e+00,  8.50323886e-02,
         2.33880520e-01, -1.57270193e-01,  6.61535785e-02,
        -9.95503068e-02,  2.92318135e-01, -2.76338845e-01,
         1.71202538e-03,  1.28531545e-01, -2.31878221e-01,
        -2.83374637e-01,  1.07726134e-01, -1.24928750e-01,
         8.49022046e-02, -1.21035308e-01,  1.83908790e-01,
         1.83143154e-01, -1.85313020e-02, -4.48068939e-02,
        -1.19911566e-01,  7.97085911e-02, -2.62906849e-02],
       [ 1.52459934e-01, -1.72479153e-01, -1.26301423e-01,
        -3.26858848e-01, -5.28192855e-02,  5.54885641e-02,
        -6.73962384e-02, -2.49506056e-01,  3.12072068e-01,
         1.33594096e-01,  3.17574292e-02, -1.32488590e-02,
        -4.30861652e-01, -1.34306252e-01,  1.93785682e-01,
        -1.19232878e-01,  1.44316241e-01, -5.23679554e-01,
        -2.21157461e-01, -2.22587124e-01,  4.92146879e-01,
        -2.20152155e-01,  2.52621807e-02,  2.64115274e-01,
        -2.58969992e-01, -1.84343606e-02,  1.41627163e-01,
         8.99594557e-03,  3.59059386e-02, -8.53908062e-02],
       [ 3.74251306e-02, -1.48519412e-01, -1.27139734e-02,
         1.53871462e-01, -3.19445543e-02, -8.95124078e-02,
         1.48272455e-01, -1.60962129e+00, -2.19690949e-01,
         5.59380017e-02, -2.35374317e-01,  2.62023032e-01,
         4.15212363e-01,  6.72235787e-02,  4.67166752e-01,
        -9.71580446e-02, -3.35330755e-01, -1.28893569e-01,
         7.94626623e-02, -6.30277023e-02,  1.99498817e-01,
         8.78310204e-02, -1.74820334e-01,  1.46283403e-01,
         4.95159067e-03,  2.24926099e-01,  3.42996567e-01,
         8.79875347e-02,  6.99917525e-02, -8.48819315e-02],
       [-3.18257362e-02, -4.54284072e-01, -5.36230430e-02,
         2.13447541e-01,  8.32165182e-02, -9.78278443e-02,
         2.10004225e-01, -1.40290469e-01,  1.12506472e-01,
         4.24902886e-02, -3.34407240e-01,  4.70205396e-02,
         5.37705660e-01,  1.97883189e-01,  2.80367523e-01,
        -4.39983048e-02, -1.81930110e-01,  3.98072928e-01,
        -3.12394559e-01, -1.41316536e-03,  5.58032375e-03,
        -3.02220657e-02, -2.78065771e-01,  1.89040422e-01,
        -1.26676813e-01, -2.48700634e-01,  1.70718625e-01,
         2.50843853e-01,  2.34747112e-01,  1.29716545e-01],
       [-4.98607084e-02, -2.62463927e-01,  1.29376471e-01,
         3.03787768e-01,  3.16072315e-01,  6.70890585e-02,
         1.33955330e-01,  5.81510007e-01,  5.78604005e-02,
        -2.18322396e-01, -1.42625466e-01, -9.19826031e-02,
         9.14413333e-01, -1.60842374e-01, -3.00349504e-01,
         3.48452151e-01, -4.74896491e-01,  2.12314963e-01,
        -7.33018890e-02, -1.75427511e-01, -4.37987119e-01,
        -1.41816869e-01,  1.29947513e-02,  3.98641378e-01,
         3.41878027e-01, -1.85021050e-02, -4.20821995e-01,
         9.93629470e-02,  2.33813860e-02,  6.40333490e-03],
       [ 1.06334984e-01,  2.16512695e-01, -1.03664529e-02,
        -4.77178752e-01, -1.11352406e-01, -7.09347054e-02,
        -2.06840619e-01,  7.00734258e-02, -2.27473639e-02,
         1.02738984e-01,  2.88694412e-01, -1.79126129e-01,
        -8.34036708e-01, -2.43987605e-01, -3.95698637e-01,
         1.17434271e-01,  7.26510882e-01, -2.45848656e-01,
         5.98742105e-02, -1.51557922e-01, -2.49647483e-01,
        -8.30517709e-02,  1.75989121e-01, -2.07166135e-01,
         3.05224713e-02, -2.48813629e-01,  3.97628695e-02,
         8.62737894e-02, -2.28968516e-01,  1.21218413e-01],
       [-3.42563055e-02,  5.97296000e-01, -1.80227682e-01,
        -9.48562682e-01, -8.98616537e-02,  2.35757396e-01,
        -1.89659774e-01,  3.84309769e-01,  1.88043311e-01,
         4.00289614e-03,  5.57183959e-02,  1.04741663e-01,
        -6.33779049e-01, -1.42647818e-01, -6.08621597e-01,
         2.03804806e-01,  6.15656316e-01, -3.28450233e-01,
         5.41992225e-02,  9.99403298e-02,  1.62913159e-01,
         2.46585563e-01, -1.48879483e-01, -2.10461482e-01,
        -2.58732587e-01, -7.70076886e-02, -5.97498007e-02,
        -1.01750772e-02, -7.80548006e-02,  1.20340563e-01],
       [-8.59846920e-02, -1.34768978e-01,  5.74654453e-02,
         3.83736640e-01,  1.03917085e-01, -1.20067216e-01,
         1.72167450e-01,  2.28848413e-01,  2.33235195e-01,
         8.25921074e-03, -1.49053589e-01,  2.39805192e-01,
         6.30506873e-01, -8.44399780e-02, -1.36371031e-01,
         2.49209404e-01, -1.85102537e-01,  5.55155016e-02,
        -1.64429918e-01, -1.06540076e-01,  2.26056382e-01,
        -9.52346027e-02, -1.36658743e-01,  4.07242030e-01,
         2.21461616e-02, -2.86150515e-01,  1.17946109e-02,
         2.46998921e-01,  1.20416120e-01,  9.35290754e-02],
       [-2.94827282e-01, -2.96172127e-02, -1.01190023e-01,
        -5.59218168e-01, -1.64748758e-01,  2.55255848e-01,
        -1.76064715e-01, -3.75820041e-01, -2.09184274e-01,
         3.13938886e-01,  1.11053288e-01, -4.40682508e-02,
        -5.83025336e-01,  1.42301962e-01, -1.17880143e-01,
        -2.66797543e-01,  6.62715375e-01, -3.13680440e-01,
        -6.24100603e-02,  1.98317856e-01,  5.58556207e-02,
        -1.88428555e-02,  2.62072384e-01, -2.53825814e-01,
        -5.65582588e-02,  7.94567764e-02,  2.12191597e-01,
         9.66972336e-02, -4.14442308e-02,  2.73421884e-01],
       [-2.07647979e-01,  2.57771313e-01, -2.56200761e-01,
        -6.24285400e-01,  3.14676672e-01, -6.83009923e-02,
        -9.96955186e-02, -6.63724244e-01, -1.62842855e-01,
         1.68225497e-01, -1.01600118e-01, -2.26161733e-01,
        -7.50920534e-01, -8.16823021e-02,  1.37236342e-01,
        -7.35555589e-02,  5.56412578e-01, -5.04739702e-01,
         1.70514449e-01, -1.21380590e-01,  3.31116199e-01,
         8.50773789e-03,  7.55434716e-03, -1.10530443e-01,
         3.79892811e-02,  6.17866442e-02,  4.62611914e-01,
        -2.02841070e-02,  2.18352661e-01, -9.61431712e-02],
       [-9.24625248e-02,  1.36534661e-01,  5.37152328e-02,
         9.82276909e-03, -1.29930720e-01, -1.08292466e-02,
        -1.68445244e-01, -2.11430624e-01, -2.07953051e-01,
         5.73854856e-02,  2.61533946e-01,  9.42696184e-02,
        -2.91884422e-01,  3.91494371e-02,  1.04671605e-02,
         1.77169427e-01,  6.29750639e-02, -4.45519000e-01,
         9.00077745e-02,  2.08800480e-01, -6.18423700e-01,
         7.61284530e-02,  1.68403804e-01, -2.32099503e-01,
         2.23401114e-02, -6.17968403e-02, -2.96245832e-02,
         2.26028021e-02,  3.46429879e-03, -1.15320928e-01],
       [-8.94132182e-02, -1.02179207e-01,  2.06402950e-02,
         1.05626486e-01, -1.18083447e-01,  2.66291410e-01,
        -7.73567939e-03,  4.24169183e-01,  9.47650746e-02,
        -1.64538726e-01,  1.42446086e-01, -1.66610241e-01,
         6.18625224e-01, -1.70698702e-01, -1.48122489e-01,
         2.10224792e-01,  3.25491987e-02,  1.45267338e-01,
        -2.62501508e-01, -5.69682755e-02,  1.31239608e-01,
        -1.61772817e-01,  3.05765420e-01,  2.21222967e-01,
        -1.15587153e-01,  8.04009587e-02, -1.69966757e-01,
        -1.97182987e-02,  7.84571171e-02, -1.52602717e-01],
       [-2.16724604e-01, -6.71504140e-01,  6.96548894e-02,
         4.53247160e-01, -6.81474060e-02,  6.91669211e-02,
         5.19416519e-02, -3.61119211e-01,  1.91370174e-01,
        -1.11479118e-01, -2.72770166e-01,  7.12670088e-02,
         4.78300095e-01,  9.66146588e-02,  4.23000455e-01,
         1.29046747e-02, -5.31545699e-01, -4.93802968e-03,
        -1.04196807e-02, -1.57760903e-01,  1.26914293e-01,
         5.39873689e-02,  2.67730169e-02,  2.40770161e-01,
         6.25962541e-02, -6.83202967e-02,  9.96315181e-02,
        -4.42450978e-02,  3.16872537e-01,  1.52509913e-01],
       [-2.54242271e-01,  2.05635414e-01, -2.42861770e-02,
        -7.90709257e-02, -2.36583710e-01, -1.58027723e-01,
        -3.06995988e-01, -5.50336003e-01, -3.02334189e-01,
         2.58405954e-01,  1.92315519e-01,  2.60423776e-02,
        -8.92152846e-01,  4.55449075e-01,  1.40196428e-01,
        -2.55759239e-01,  5.30413585e-03, -9.96975973e-02,
         6.62280247e-02,  1.72628928e-03,  6.87453151e-02,
        -3.01726818e-01,  2.24602446e-01, -3.22298706e-01,
         5.17386273e-02,  2.29407549e-01,  3.04477036e-01,
        -3.41104209e-01,  2.15843961e-01, -1.82781056e-01],
       [ 8.06890503e-02, -1.31790161e-01,  3.32981855e-01,
         3.71858090e-01, -1.36988750e-02, -5.10947630e-02,
         1.42426416e-01, -2.57172972e-01,  3.66943747e-01,
        -2.88885504e-01, -1.97923362e-01,  2.40408689e-01,
         4.47331935e-01,  2.01824144e-01,  5.42308569e-01,
        -1.87230989e-01, -2.00322643e-01,  8.61551240e-02,
        -2.27444232e-01, -1.06539115e-01,  2.45356575e-01,
         5.03828228e-02, -1.57060742e-01, -1.68903947e-01,
        -1.89528242e-01, -1.68655649e-01, -5.81054054e-02,
         1.59514342e-02,  2.08981246e-01, -1.83185324e-01],
       [-1.36912778e-01, -7.16838092e-02, -4.26769778e-02,
         4.48914289e-01, -2.49800473e-01,  1.12001903e-01,
         3.32581103e-01,  1.13844816e-02, -1.95049852e-01,
        -2.71391362e-01,  1.65479943e-01, -2.72791922e-01,
         5.07640362e-01, -5.48416469e-03,  2.14428589e-01,
         1.82590634e-01, -4.14112777e-01,  4.58112180e-01,
        -4.98601198e-02,  1.79788083e-01, -4.59696025e-01,
         9.74137411e-02, -2.11214170e-01, -1.51059568e-01,
        -3.95762771e-02,  1.00043893e-01,  1.71509713e-01,
        -3.53519499e-01, -1.60855815e-01, -6.51717186e-02],
       [ 1.43230096e-01, -4.57534522e-01, -1.70946531e-02,
         8.04799378e-01, -1.84153035e-01,  2.46072374e-02,
         2.66205668e-01, -3.57563674e-01, -9.61400345e-02,
        -2.58737028e-01, -2.90314347e-01,  1.19709209e-01,
         4.85895753e-01,  1.27374351e-01,  4.05385077e-01,
         1.90637097e-01, -6.49771333e-01,  4.85283971e-01,
        -1.26363888e-01, -3.52980703e-01, -1.67670026e-01,
        -2.31489852e-01,  1.16781518e-01,  1.25975758e-01,
         1.36443228e-01,  2.49191076e-01, -9.97281224e-02,
        -2.58954316e-02, -2.68517435e-01,  1.32695109e-01],
       [ 3.07941169e-01,  1.03049457e-01, -3.32317203e-02,
        -7.58158341e-02,  1.58925727e-01,  1.51824102e-01,
        -3.29001069e-01,  5.20361483e-01,  4.57665958e-02,
        -6.79444224e-02,  8.25250596e-02, -1.52785838e-01,
        -9.48680416e-02, -1.61187634e-01, -5.13791561e-01,
        -1.04017764e-01,  3.98626447e-01, -1.63808893e-02,
         8.45186785e-03,  1.95461035e-01, -1.67620644e-01,
         2.75836010e-02,  3.14125896e-01, -1.35339215e-01,
        -3.46452504e-01, -3.05264771e-01,  1.88270941e-01,
        -1.74624935e-01, -4.23282921e-01,  1.38588473e-01],
       [-1.26674652e-01,  1.49298355e-01,  3.29849958e-01,
         2.93819934e-01, -9.85798836e-02, -1.29328277e-02,
        -5.13955280e-02, -5.27004540e-01, -5.22076152e-02,
         1.32819653e-01,  1.68765754e-01,  1.89112872e-01,
        -5.75530343e-04,  9.43861380e-02,  2.24047542e-01,
        -4.19253677e-01,  1.15316726e-01, -4.11749750e-01,
        -1.18668869e-01,  4.59322743e-02,  1.03372328e-01,
         8.70278627e-02, -2.06434190e-01, -2.64201254e-01,
        -1.52259126e-01,  3.47873499e-03, -4.93102446e-02,
         1.46352917e-01,  4.57306057e-02, -5.40468432e-02],
       [-6.43304661e-02, -5.15545607e-01, -4.98516262e-02,
         4.09121625e-02,  2.90523946e-01, -1.67550012e-01,
         6.38243705e-02,  3.44050705e-01, -2.60648251e-01,
        -7.64495060e-02, -1.91239432e-01, -1.08902836e-02,
         8.22659671e-01, -1.73014641e-01,  1.82320222e-01,
         1.58221617e-01, -5.87367833e-01,  2.10722193e-01,
        -4.90205884e-02,  2.22078651e-01, -1.45686105e-01,
         9.75050218e-03, -2.42448106e-01,  4.68823344e-01,
        -1.29913419e-01, -2.72111386e-01, -4.14614171e-01,
         8.04787576e-02, -8.97815004e-02,  1.75703496e-01],
       [-2.00541049e-01,  5.46994328e-01, -1.70823857e-01,
         4.89509374e-01, -3.22626472e-01,  1.80865377e-01,
        -1.73471924e-02,  3.91651273e-01, -1.59232125e-01,
         1.66227281e-01,  1.87834308e-01,  8.01361538e-03,
         1.30531371e-01,  1.97519258e-01, -1.81499049e-01,
         6.27641380e-02,  7.17015117e-02,  9.51611996e-02,
         2.50351071e-01,  2.64881521e-01, -3.81189078e-01,
         2.30865479e-01,  2.43867282e-02, -2.77604431e-01,
        -8.24061222e-03, -8.56236834e-03, -9.88702523e-04,
         1.64963797e-01, -4.14589420e-02, -1.48898154e-01],
       [ 1.12984180e-01, -3.19333351e-03, -1.55170515e-01,
        -2.09499776e-01,  2.68804580e-01, -9.69939530e-02,
        -7.22537283e-03, -2.15446576e-01,  1.63312837e-01,
         4.27039862e-01,  2.12659761e-01,  1.17290169e-01,
        -5.31244993e-01, -1.84273198e-01, -6.91654757e-02,
        -3.52368861e-01,  1.23464257e-01, -2.47792527e-01,
         1.22393057e-01, -2.72918373e-01, -3.21046352e-01,
         3.41351777e-01,  3.49990934e-01, -1.73723802e-01,
        -1.39178470e-01, -4.19336334e-02,  1.53106689e-01,
        -4.01461542e-01, -2.62512684e-01, -3.47676694e-01],
       [ 1.25900790e-01,  4.11632687e-01,  2.66803533e-01,
         6.75099194e-02, -1.50188506e-01,  1.40328668e-02,
         1.16362140e-01,  4.22867119e-01,  2.32579038e-01,
        -1.84619591e-01,  1.63449407e-01, -1.26540005e-01,
        -1.33678010e-02,  2.04208851e-01, -4.42351997e-01,
        -7.31669366e-02, -3.55854034e-02, -4.86832522e-02,
        -3.61967646e-02,  2.87451092e-02, -3.12531918e-01,
         2.85108715e-01, -9.16832611e-02,  6.65589124e-02,
        -2.26763740e-01, -1.68382138e-01, -1.53318107e-01,
        -1.05454110e-01, -1.37797385e-01, -8.49617831e-03],
       [-2.04964429e-01, -4.87599999e-01,  3.30104291e-01,
         3.57777119e-01, -1.29956961e-01, -1.44516543e-01,
         2.19167411e-01, -7.33051956e-01,  1.18804552e-01,
        -1.15017183e-01, -2.42088974e-01,  2.93095738e-01,
        -8.99979398e-02,  2.08402917e-01,  5.20631194e-01,
        -3.08276772e-01, -1.40315220e-01, -5.66965602e-02,
         9.35887247e-02, -2.52885986e-02,  8.90167132e-02,
        -3.62256080e-01, -2.09330767e-01,  2.30101556e-01,
        -6.98372647e-02, -1.18719302e-01,  2.01169357e-01,
         1.64435118e-01,  6.41758889e-02, -3.24836642e-01]], dtype=float32), array([[-1.56068814e-03,  1.52284846e-01,  2.41535664e-01,
         1.59498319e-01,  2.16508865e-01,  7.25078583e-02,
        -1.02095358e-01, -1.20342724e-01,  1.82745352e-01,
        -1.09321505e-01, -2.81883627e-01, -1.21477343e-01,
        -1.47097230e-01,  1.52214512e-01, -1.35816380e-01,
        -8.14619809e-02, -7.29727698e-03,  1.31629631e-01,
         1.51991606e-01,  2.66807556e-01, -2.63361901e-01,
         1.17135003e-01, -5.05435374e-03,  2.02290162e-01,
         9.87441558e-03,  1.43994167e-01,  2.23837402e-02,
        -1.02956556e-01,  2.35095978e-01, -9.72213075e-02],
       [-1.30466446e-01,  7.74405152e-03, -1.77347615e-01,
        -1.01197055e-02,  1.41983638e-02, -1.32765388e-03,
        -1.88190416e-01,  6.70479015e-02,  4.46516335e-01,
         1.23322584e-01,  7.35092536e-02,  1.23209104e-01,
         1.83142468e-01, -8.57916251e-02, -1.44012436e-01,
         2.44793206e-01, -1.62308112e-01,  1.43383518e-01,
         2.79388815e-01, -2.22559243e-01,  1.23539537e-01,
         3.68183583e-01, -9.88985747e-02, -2.09299192e-01,
         3.67436171e-01, -2.37103343e-01, -1.12260170e-01,
        -1.75173342e-01,  2.09725767e-01, -1.42160177e-01],
       [-5.19016236e-02, -2.13657320e-03,  1.31628439e-02,
         3.74583714e-02,  1.37094539e-02, -5.58870994e-02,
         5.86683191e-02,  2.34713823e-01, -2.99604703e-02,
        -2.17717122e-02,  1.88973948e-01,  1.73779279e-02,
        -1.41292706e-01, -1.01653636e-01, -1.95178449e-01,
         1.70049191e-01, -1.40388325e-01,  2.79201567e-01,
        -1.22881740e-01,  1.32990405e-01,  3.07008415e-01,
         1.76099017e-01, -2.63208412e-02, -1.03708595e-01,
         1.20519228e-01,  2.62397349e-01, -8.85552634e-03,
         1.06064178e-01, -9.59268734e-02,  8.69457349e-02],
       [ 1.06745899e-01,  1.48088530e-01,  2.98604071e-01,
        -2.15895057e-01, -5.62806986e-02,  2.96636432e-01,
         1.19980261e-01, -3.00791502e-01, -5.58541536e-01,
        -3.00495122e-02,  9.62881893e-02,  1.56511575e-01,
        -7.34696817e-03,  5.54488637e-02, -3.75967994e-02,
        -3.38621497e-01,  1.42076358e-01, -2.13055797e-02,
        -3.29043835e-01, -1.16274290e-01, -9.13844556e-02,
        -4.21243310e-01,  1.96841970e-01,  3.10941875e-01,
        -1.05971582e-01,  9.44283828e-02,  8.19109753e-02,
         3.33064556e-01, -2.75884420e-01, -1.13071471e-01],
       [ 2.30710328e-01,  6.36444464e-02,  4.83199447e-01,
         9.13254768e-02, -3.85049194e-01, -3.68012525e-02,
         2.50619650e-01,  3.28128308e-01, -8.40284824e-02,
         2.17678040e-01,  5.71042821e-02, -4.09749746e-02,
        -1.13460086e-01, -3.09885174e-01,  2.02932283e-02,
        -4.05910350e-02, -3.89599144e-01, -3.46265763e-01,
        -1.40225992e-01, -8.62513017e-03, -3.13750297e-01,
        -3.05614293e-01, -1.85051277e-01,  5.43588519e-01,
         2.47445554e-01, -1.68549716e-02, -3.14399362e-01,
        -1.85772166e-01, -1.64721444e-01, -1.48151845e-01],
       [-3.52984279e-01, -1.93326280e-01,  2.56432034e-02,
        -1.15584627e-01,  2.17674404e-01,  4.41665179e-04,
        -1.35646820e-01,  1.62847295e-01, -3.55184227e-02,
         8.45700502e-02,  6.36675358e-02, -1.25834107e-01,
        -2.48044953e-01,  5.53377867e-02,  4.26041856e-02,
        -9.29680318e-02, -3.74300808e-01,  1.20102300e-03,
         5.52249216e-02,  2.41099179e-01, -3.42149049e-01,
         3.40567455e-02, -2.05602199e-01, -4.08657312e-01,
        -2.76981555e-02, -1.85385615e-01, -2.15202168e-01,
        -1.95495877e-02, -1.32026970e-01,  4.36823219e-02],
       [-3.08092058e-01,  1.40018225e-01,  4.34832126e-01,
        -6.89178333e-02, -1.47038057e-01, -2.71214366e-01,
        -6.06713519e-02, -2.67150342e-01,  1.34410456e-01,
        -4.33959886e-02, -1.76805764e-01, -1.22421771e-01,
        -4.55955490e-02,  1.20819397e-01, -2.55894035e-01,
        -1.49727404e-01, -1.17053933e-01, -1.28377259e-01,
        -1.74543902e-01,  6.16909983e-03,  7.45106314e-04,
        -1.59588411e-01,  1.08567573e-01, -4.97523956e-02,
        -2.01907411e-01, -5.71597479e-02, -1.85774028e-01,
         2.38008350e-01,  1.83817558e-02,  2.56334960e-01],
       [-1.78493876e-02,  1.34614602e-01,  3.80481631e-01,
         2.59329528e-01, -5.70451021e-02, -9.32179317e-02,
        -1.52607504e-02, -4.71763574e-02, -2.46964574e-01,
         9.50841755e-02, -9.31431502e-02, -8.22635517e-02,
        -2.75039762e-01,  2.05314085e-01,  1.36958733e-01,
         3.51315201e-03,  5.49939647e-02,  1.04034677e-01,
         5.13706028e-01, -4.87092324e-02,  6.04380202e-03,
        -4.25210409e-02,  1.68232739e-01,  5.90855956e-01,
         1.41171053e-01,  7.02637509e-02,  1.83663294e-01,
        -1.52190998e-01,  1.04191937e-01, -2.34259576e-01],
       [ 2.21459344e-01,  6.67159781e-02,  6.36312425e-01,
        -1.71316773e-01, -2.18960911e-01,  1.45354003e-01,
         4.29378778e-01,  2.39121258e-01,  1.84496697e-02,
