         0.18653478, -0.09254892]], dtype=float32), array([[-0.04721677],
       [-0.31539735],
       [-0.21153095],
       [-0.05498205],
       [ 0.01665216],
       [-0.30080187],
       [ 0.19519201],
       [ 0.07675136],
       [-0.23347901],
       [ 0.21684225],
       [-0.13655867],
       [-0.11660205],
       [ 0.04123694],
       [-0.2378426 ],
       [ 0.34194967],
       [-0.08872461],
       [ 0.03502812],
       [ 0.04867774],
       [-0.01781973],
       [ 0.30306286],
       [-0.14985946],
       [ 0.1092234 ],
       [-0.37867755],
       [-0.02122351],
       [-0.05504847],
       [-0.11220027],
       [-0.19101469],
       [ 0.02976434],
       [-0.07292032],
       [ 0.15512271],
       [-0.32558522],
       [ 0.26215994]], dtype=float32)]


Weights_k:
[array([[ 0.13971774,  1.5265735 ,  0.25187826, -1.0952971 ,  0.44360864,
        -0.9855762 , -0.52071494, -1.7101527 , -0.6929532 ,  1.6167355 ,
        -0.465161  , -0.24564761, -1.1322438 ,  0.4005542 ,  1.0614777 ,
        -1.6318444 , -0.02818271, -0.71046174, -0.5018667 ,  0.17329909,
        -1.6723841 , -0.9932194 , -0.21827535,  0.61137575, -0.70847356,
         0.50390804,  1.2949173 ,  0.49426687, -0.94703794, -0.9573495 ],
       [ 0.7111605 , -0.3228168 , -0.85054845, -0.39826053,  1.0023637 ,
         0.39130864,  0.5679838 , -0.19712026, -0.35824254, -0.937112  ,
        -1.0800856 ,  1.0571663 , -0.8204503 , -1.049669  , -0.54274225,
         0.78318834,  2.2766054 ,  0.13075393,  1.1269073 , -0.48897836,
        -1.0754988 , -0.060683  ,  0.11761336,  1.7254086 ,  0.72710234,
         1.9527055 ,  0.5527495 ,  0.5445253 , -1.4410478 ,  0.14664981]],
      dtype=float32), array([[ 1.86381802e-01, -5.65505549e-02, -1.80055454e-01,
        -3.20515037e-01, -4.29233134e-01, -1.62573278e-01,
        -6.02523386e-01,  7.37498626e-02,  8.81465301e-02,
        -1.92416757e-01, -6.45218313e-01,  1.04759179e-01,
        -4.70013678e-01,  3.04897800e-02, -6.25574052e-01,
         6.75038248e-03, -1.52261123e-01,  5.14678180e-01,
         3.40478927e-01,  1.74575672e-01, -1.31543413e-01,
         3.18937540e-01,  2.24297658e-01,  3.62150848e-01,
         8.02630186e-02,  1.22544833e-01,  4.01116103e-01,
         1.89512640e-01, -9.60328817e-01, -7.08344519e-01],
       [-8.91380072e-01,  6.75781863e-03, -5.89326918e-02,
         1.53656793e+00,  1.78073004e-01, -1.53472394e-01,
        -3.90128732e-01,  1.78665459e-01, -2.04996645e-01,
         3.30670267e-01, -2.04306751e-01,  4.66659427e-01,
         1.14670920e+00, -1.17741294e-01,  2.08698660e-02,
        -3.76806080e-01, -3.26390594e-01,  3.00314695e-01,
         5.35614610e-01, -1.01802361e+00, -3.67638818e-03,
        -1.18877077e+00, -6.38508856e-01,  2.17043217e-02,
        -5.79504192e-01,  1.27480268e-01, -4.09921050e-01,
        -1.96116030e-01,  3.56141591e+00, -2.30189770e-01],
       [-4.64299291e-01, -2.33790725e-01,  3.14926714e-01,
         5.20869672e-01,  1.67342350e-01,  5.17439246e-01,
         1.92178145e-01, -2.70123594e-02, -2.47923750e-02,
         7.97440261e-02,  1.77650467e-01, -1.23591729e-01,
         3.55656773e-01,  1.96423501e-01,  4.46882188e-01,
        -4.18270320e-01,  4.43527341e-01,  3.13295931e-01,
        -1.39186993e-01, -4.12678838e-01,  3.37006412e-02,
        -4.28748399e-01, -3.29491526e-01,  9.46149081e-02,
         3.09786826e-01,  9.42737460e-02, -4.31395382e-01,
        -6.23640060e-01,  9.22671676e-01, -5.64071536e-01],
       [-1.76416591e-01, -2.27296442e-01,  2.35076129e-01,
        -4.91677433e-01,  5.04754722e-01,  5.94306052e-01,
         7.32479513e-01, -1.73250496e-01,  4.22359079e-01,
        -2.34215662e-01,  8.56143832e-01, -5.47631562e-01,
        -4.56849523e-02, -5.69014728e-01,  4.52326953e-01,
         5.46903729e-01,  1.88179806e-01, -8.14840734e-01,
        -2.95242488e-01,  3.63527387e-01,  5.62926531e-02,
         2.84539431e-01, -5.31738281e-01, -6.54747069e-01,
         2.83689916e-01, -2.50078470e-01, -3.80699307e-01,
        -9.37966332e-02, -7.09469676e-01,  1.09785271e+00],
       [ 3.08270067e-01,  2.49394730e-01, -9.96902227e-01,
         9.87001657e-01, -1.95072740e-01, -1.14891417e-01,
        -4.43111122e-01, -7.19340086e-01, -1.45133600e-01,
        -2.82243788e-01,  2.61818349e-01,  1.67525262e-01,
         9.85805988e-01, -4.94179502e-02, -3.00542146e-01,
        -7.12203979e-02, -1.54710665e-01, -2.76669383e-01,
         3.35259199e-01, -4.70363945e-02, -2.99941935e-02,
        -1.56025559e-01,  1.99509561e-01, -1.73105657e-01,
         5.67560084e-02,  1.07073998e-02,  1.07025242e+00,
         7.95241773e-01,  8.85643959e-01,  1.55399606e-01],
       [ 7.72768617e-01,  1.98889211e-01, -6.67987943e-01,
         1.99705362e-02,  1.69635564e-01,  3.54629874e-01,
         6.14034414e-01, -1.43150821e-01,  1.03803009e-01,
        -6.40369579e-02,  2.78801656e+00, -2.78250933e-01,
         2.39017949e-01, -1.33562371e-01,  3.20705205e-01,
         3.43236148e-01,  4.50937301e-02, -5.30162382e+00,
        -1.20147467e-01,  2.62881428e-01,  1.12224586e-01,
         2.88805097e-01, -9.81404632e-02, -9.09843564e-01,
         6.20152354e-02, -1.31115466e-01,  4.66537386e-01,
         1.01885867e+00,  3.20614964e-01,  2.58869314e+00],
       [ 8.15893471e-01,  5.61845005e-02, -5.14255285e-01,
        -2.84786075e-01, -1.47717983e-01, -9.87390876e-02,
         3.11755210e-01, -4.42216218e-01,  1.72206149e-01,
         1.16060585e-01,  9.44955468e-01, -1.43275380e-01,
        -1.87677339e-01, -1.81209058e-01,  6.81036040e-02,
         4.81072009e-01,  1.39955804e-01, -9.95804250e-01,
         2.89280057e-01,  9.37082350e-01, -1.59676626e-01,
         5.88422239e-01,  8.71495456e-02, -2.71583706e-01,
         2.32291207e-01, -3.12634766e-01,  7.48902261e-01,
         8.88905764e-01,  3.88225317e-02,  4.99814987e-01],
       [ 3.67049783e-01,  1.78462356e-01,  8.39114308e-01,
        -9.92310882e-01,  5.59803724e-01,  3.17273706e-01,
         1.71978742e-01, -2.04744011e-01,  1.82359561e-01,
        -6.04450628e-02,  5.40588439e-01, -4.26736116e-01,
        -1.74022770e+00, -1.31242096e-01, -2.00194083e-02,
         5.02218306e-01,  2.45757431e-01, -1.18106231e-01,
        -4.00155455e-01,  5.74758649e-01,  1.74906135e-01,
         7.69191265e-01,  1.78188458e-01, -7.01984623e-03,
         3.90425533e-01, -1.30796030e-01,  2.74657547e-01,
        -1.50195286e-01, -2.58756852e+00,  3.76102775e-01],
       [ 2.10975751e-01,  1.33868620e-01,  1.75395489e-01,
        -1.70437573e-03,  6.71179473e-01,  4.48536485e-01,
         1.29977071e+00, -5.84530868e-02,  3.13477099e-01,
         2.73118198e-01,  2.00320315e+00, -6.03840768e-01,
        -8.59044045e-02, -9.88809764e-02,  8.54361132e-02,
        -1.02684714e-01,  1.51884362e-01, -2.47902632e+00,
         4.29926217e-02,  6.28055185e-02,  9.63363796e-03,
         2.93234468e-01, -3.88171434e-01, -1.27939904e+00,
        -6.81733117e-02, -5.51581047e-02, -1.63171828e-01,
         1.43689299e-02, -2.48778731e-01,  1.60768485e+00],
       [-9.10312533e-01, -1.06385134e-01, -3.54979217e-01,
         7.81388283e-01,  4.90161628e-02, -1.06457859e-01,
        -7.40346983e-02,  6.86635301e-02, -1.38422057e-01,
         1.91791713e-01, -8.72630477e-02, -1.08903125e-01,
         1.06243598e+00,  3.95522952e-01,  7.46146142e-02,
        -2.85485506e-01, -1.67826056e-01,  1.95435449e-01,
         5.37020326e-01, -9.34583604e-01,  2.39146516e-01,
        -8.04265440e-01, -5.73392868e-01,  1.48034617e-01,
        -3.46960694e-01,  3.08314502e-01, -6.13005102e-01,
        -4.53286111e-01,  2.24514270e+00, -2.16940865e-01],
       [-6.36543691e-01, -1.50849730e-01,  9.09520447e-01,
        -6.46434784e-01,  9.22649622e-01,  6.69903398e-01,
         7.09216058e-01,  2.07369417e-01, -1.55879691e-01,
         1.14507563e-01,  6.83499455e-01, -6.85118958e-02,
        -8.58883440e-01,  3.15585406e-04,  4.99443561e-01,
        -3.25723886e-01,  3.45175743e-01,  1.51386216e-01,
        -7.24148870e-01, -5.91524839e-01, -1.49867162e-01,
        -3.88876861e-03, -1.22683629e-01, -3.53168875e-01,
         2.67667979e-01,  7.50786215e-02, -8.85183573e-01,
        -8.78554642e-01, -4.20048892e-01, -4.95144486e-01],
       [ 1.27301121e+00,  6.89644888e-02, -7.37205625e-01,
         2.46491149e-01, -6.11331761e-01, -2.91575640e-01,
        -4.43408757e-01, -3.55934501e-01,  2.90318370e-01,
        -3.03401440e-01,  1.53347269e-01, -4.74793045e-03,
        -9.87835750e-02, -2.63409287e-01, -4.30432782e-02,
         3.50660682e-01, -2.03986228e-01, -2.99149871e-01,
         8.74841586e-02,  4.54771608e-01,  3.79348904e-01,
         7.82595932e-01,  3.73843670e-01, -1.97557867e-01,
         1.67479455e-01, -1.76624745e-01,  1.13620615e+00,
         1.28367293e+00, -2.16755010e-02,  5.30550539e-01],
       [-9.04317796e-02, -2.87672430e-01,  5.71708143e-01,
        -7.58959830e-01,  6.33142292e-01,  1.46752611e-01,
         8.05958092e-01, -1.41593199e-02,  2.95889109e-01,
         3.45017791e-01,  7.47042954e-01, -8.83322001e-01,
        -1.20322740e+00, -1.62905365e-01,  2.86861986e-01,
         4.64109987e-01,  1.46340057e-01, -7.70814002e-01,
        -7.72466123e-01,  3.40245843e-01,  1.05522247e-03,
         4.28818345e-01, -1.75109863e-01, -1.38267368e-01,
         4.24845964e-01, -2.96680629e-01, -1.23232998e-01,
        -2.74181992e-01, -6.19368255e-01,  5.06911993e-01],
       [-1.05721593e+00, -1.16675328e-02,  8.87887657e-01,
         9.31090117e-02,  4.54785168e-01,  4.80373859e-01,
        -7.84336999e-02,  4.53738451e-01,  5.54395933e-03,
        -1.77460030e-01, -5.02567887e-01,  1.28077224e-01,
        -2.87118405e-01,  3.57752621e-01, -1.77965939e-01,
        -3.69981229e-01, -6.63846582e-02,  1.17871618e+00,
        -1.07436247e-01, -3.67198795e-01,  1.28810868e-01,
        -7.51058519e-01, -4.67857867e-01, -4.95532819e-04,
        -1.69864774e-01, -6.65817633e-02, -1.75538373e+00,
        -1.30859923e+00, -3.63407373e-01, -1.22149289e+00],
       [-7.74599850e-01, -2.53415525e-01,  7.00018525e-01,
        -4.11771461e-02,  2.18124658e-01, -1.87906861e-01,
         5.75794131e-02,  1.58882529e-01, -4.28740799e-01,
        -1.96923822e-01, -1.04519856e+00, -8.80003124e-02,
         2.32878894e-01,  4.45795327e-01, -2.51869023e-01,
        -8.18010032e-01, -2.21453443e-01,  1.05674124e+00,
        -9.58834216e-02, -1.07578754e+00, -1.02172773e-02,
        -5.66555023e-01, -9.47882831e-02,  5.12360394e-01,
        -2.31314763e-01,  3.42029989e-01,  2.07960993e-01,
        -2.92278260e-01,  2.78757364e-01, -6.32120252e-01],
       [ 5.28738320e-01, -1.79326832e-01,  2.62801021e-01,
        -8.34964752e-01,  1.44624889e-01, -1.81833819e-01,
        -7.98829272e-02, -6.98571578e-02,  2.32553467e-01,
         1.21923387e-02,  2.49035925e-01, -2.37043621e-03,
        -7.54849672e-01,  1.16842404e-01, -8.64229649e-02,
         1.44498557e-01,  1.01660378e-01, -2.43987501e-01,
        -2.44996101e-01,  8.15566123e-01, -1.80643633e-01,
         1.14361525e+00,  4.80016589e-01, -1.38362408e-01,
         2.74206996e-01, -3.35067987e-01,  6.75491571e-01,
         1.80734679e-01, -1.83627212e+00,  1.28101781e-01],
       [ 9.30077195e-01,  4.68076080e-01, -6.88136399e-01,
        -9.58528444e-02, -4.63133156e-01, -5.14244199e-01,
        -2.33751580e-01, -1.53588548e-01,  1.19208030e-01,
        -1.81286910e-03, -7.08111525e-01,  3.95486265e-01,
         3.58215988e-01,  4.65267338e-03,  1.92659527e-01,
         8.46713260e-02, -9.88555029e-02, -9.58586097e-01,
         9.10742730e-02,  4.60816801e-01, -1.57238364e-01,
         4.28039998e-01,  4.27948207e-01,  6.84558004e-02,
        -2.38166004e-01, -3.06293070e-01,  1.09712827e+00,
         1.66399014e+00,  8.97860944e-01,  1.06282651e+00],
       [ 1.65790498e-01, -2.55057037e-01, -3.77617538e-01,
         2.84535974e-01,  4.03649837e-01, -1.41935766e-01,
         4.06210214e-01, -5.18273234e-01,  1.47250116e-01,
         1.85884193e-01,  3.12013578e+00, -1.33935511e-01,
         1.25282452e-01, -4.88713235e-01, -3.30122039e-02,
         2.67654240e-01,  7.60795698e-02, -3.78762817e+00,
        -8.54296759e-02,  7.41058767e-01,  1.40396580e-01,
         2.37670153e-01, -2.83682108e-01, -1.01048696e+00,
         1.26560181e-01,  8.56380071e-03,  6.17099524e-01,
         7.05154538e-01, -7.11088926e-02,  2.20600605e+00],
       [ 8.63551199e-01,  2.03690082e-01, -1.27941465e+00,
         1.78911477e-01, -1.58403024e-01, -6.52764961e-02,
         9.50576589e-02, -1.08370662e+00,  1.17538974e-01,
        -7.73973167e-02,  8.52442920e-01,  2.35219058e-02,
         6.73125207e-01, -1.89341486e-01, -1.25922278e-01,
         4.62083578e-01, -1.11161217e-01, -1.81550229e+00,
         4.27189916e-02,  2.29688063e-02,  6.53197020e-02,
         3.34336221e-01,  6.57351613e-02, -1.09867588e-01,
        -5.35732247e-02,  3.84484418e-02,  8.17667365e-01,
         1.16417146e+00,  5.28761268e-01,  1.30964422e+00],
       [-8.67651105e-01, -2.70638376e-01,  8.62661839e-01,
        -2.37215921e-01,  4.65911664e-02,  6.04744591e-02,
         1.55784845e-01,  8.23529243e-01,  9.93646830e-02,
        -1.51527762e-01, -1.01275182e+00,  5.51185803e-03,
        -5.04634142e-01,  8.78293663e-02, -2.77342908e-02,
        -3.06576073e-01, -2.03969359e-01,  7.78842986e-01,
        -3.42351973e-01, -2.79491872e-01, -3.26753175e-03,
         1.74215749e-01,  8.02099705e-03,  5.53871274e-01,
        -2.75132321e-02, -1.37165844e-01, -9.84077156e-01,
        -1.33837676e+00, -1.57464594e-01, -7.32523561e-01],
       [ 3.96469384e-01, -4.37014410e-03,  1.64832711e+00,
        -9.96474743e-01,  4.60822046e-01,  3.28083545e-01,
         3.78682405e-01,  4.95235056e-01, -7.98528194e-02,
        -9.71153080e-02, -7.89753422e-02, -2.48830155e-01,
        -1.76081479e+00, -2.82608960e-02, -1.57535598e-01,
         2.87652493e-01,  5.05547822e-01, -5.08532450e-02,
        -8.76896381e-01,  8.99885222e-02, -1.21840715e-01,
         2.34579414e-01, -3.18592042e-02,  4.73956876e-02,
         2.35021174e-01,  1.08992316e-01, -1.16759747e-01,
        -7.88760900e-01, -9.81536508e-01,  2.22688988e-01],
       [-2.86763310e-02, -9.52640250e-02, -4.27050531e-01,
         1.98039889e-01,  1.61692888e-01,  3.28449100e-01,
         7.33054101e-01, -3.12901318e-01,  1.03650108e-01,
         1.44716918e-01,  3.08239913e+00, -2.69117266e-01,
         2.27679640e-01, -6.05499983e-01,  4.33074564e-01,
         4.74819034e-01,  1.03371860e-02, -4.00475740e+00,
         8.40316489e-02,  1.45995140e-01,  2.76629850e-02,
         1.86019123e-01, -5.22047698e-01, -1.55597591e+00,
         2.72289962e-01,  1.99293550e-02, -4.37929958e-01,
         3.46938640e-01, -2.88039416e-01,  2.88090801e+00],
       [ 3.11478525e-01,  3.84785123e-02, -2.02630535e-01,
         3.73175532e-01,  1.62523732e-01,  2.05138043e-01,
         3.35424334e-01, -3.06971341e-01, -2.16861144e-02,
        -1.54492140e-01,  9.51567709e-01, -8.54228213e-02,
         3.61559212e-01, -3.02193761e-02,  3.07715774e-01,
        -3.95556465e-02, -5.84962219e-02, -8.08656454e-01,
         3.45761865e-01, -2.00406775e-01, -6.53802082e-02,
        -1.26067832e-01,  7.17660487e-02, -4.89000797e-01,
        -1.37523860e-01,  1.79148331e-01,  6.66014254e-01,
         6.93183541e-01,  2.69540966e-01,  4.73078191e-01],
       [ 6.94247723e-01,  4.88542527e-01, -6.86076462e-01,
         7.07812607e-01, -7.78139770e-01, -8.39641690e-01,
        -6.71013176e-01, -1.40065491e-01,  9.50903399e-04,
         4.92978236e-03, -1.84547678e-01,  5.17774224e-01,
        -1.50558308e-01,  1.12053342e-01, -6.07672930e-01,
         1.96348310e-01, -3.86542886e-01,  5.93491971e-01,
         3.21125180e-01,  6.36422992e-01,  2.95252889e-01,
         2.67968297e-01,  1.21145952e+00,  1.86164901e-01,
         8.55359882e-02, -1.86950654e-01,  2.47263804e-01,
         5.56736410e-01, -8.77137482e-01, -2.34616175e-01],
       [ 7.74111569e-01,  2.50131667e-01, -1.98047012e-01,
        -9.94228005e-01, -1.43128008e-01, -1.83916226e-01,
        -2.59487420e-01, -2.55717993e-01,  4.51412126e-02,
         1.14407107e-01,  2.26583496e-01,  9.72369090e-02,
        -5.59836090e-01,  2.92770118e-01, -2.97547936e-01,
         3.48728120e-01,  1.05264699e-02, -9.81778204e-02,
        -1.66081518e-01,  6.73154473e-01, -1.39759094e-01,
         7.84150541e-01,  5.68282187e-01, -3.19431908e-02,
         2.46108752e-02, -2.70721763e-01,  4.71944541e-01,
         5.04408658e-01, -1.67963743e+00, -8.19093212e-02],
       [ 1.16881645e+00,  2.74934731e-02, -3.49722594e-01,
         7.49317408e-01, -4.75381732e-01, -8.91969383e-01,
        -5.33354938e-01, -2.99705923e-01, -4.99253646e-02,
         5.15032411e-02, -6.70733005e-02,  1.71511874e-01,
        -3.05322111e-01, -1.35901809e-01, -1.67751998e-01,
         8.98444504e-02, -4.18214321e-01,  9.67308432e-02,
         4.48872805e-01,  4.94803965e-01,  1.15385860e-01,
         5.47210753e-01,  1.17023599e+00,  3.16753954e-01,
        -2.04478666e-01, -1.15371950e-01,  5.60906172e-01,
         7.26324737e-01,  1.72525361e-01,  9.31596830e-02],
       [-1.14242494e-01,  2.18795892e-02, -6.38155192e-02,
         2.59207368e-01, -5.80763161e-01, -4.21869010e-01,
        -7.30894685e-01,  7.57847652e-02, -1.31671935e-01,
         9.65146720e-02, -9.24062431e-01,  9.78466451e-01,
         1.79867581e-01,  5.97255170e-01, -3.06957781e-01,
        -4.43614125e-01, -3.11410278e-01,  6.02323055e-01,
         3.60891134e-01, -4.91466433e-01,  1.49135306e-01,
        -4.61041391e-01,  1.21466145e-01,  6.01299524e-01,
        -4.11541671e-01,  3.10387135e-01,  2.88640112e-01,
         3.52481842e-01,  7.50574350e-01, -9.13628042e-01],
       [-3.14603537e-01, -7.96132255e-03, -4.68290508e-01,
        -2.89931178e-01, -6.76480591e-01, -6.19880617e-01,
        -6.85746133e-01, -2.72779278e-02, -2.21154630e-01,
        -1.29935101e-01, -1.07355738e+00,  2.36857101e-01,
         3.57083768e-01,  2.14653313e-01, -6.47326589e-01,
         1.93548873e-01, -4.11417723e-01,  9.41922128e-01,
        -2.40347475e-01, -2.24127367e-01,  1.28430456e-01,
         5.68514830e-03,  5.53811491e-01,  6.34955406e-01,
        -1.10243790e-01, -6.26492128e-03,  2.66896456e-01,
         1.07878409e-01, -1.71415284e-02, -8.33190858e-01],
       [-6.28578186e-01, -2.00981751e-01,  9.11118925e-01,
        -1.43216288e+00,  1.04727948e+00,  7.82640934e-01,
         9.54323411e-01,  2.68589616e-01,  3.65317464e-02,
         1.63895190e-01,  1.02641356e+00, -7.51373947e-01,
        -1.26805413e+00, -8.59332755e-02,  4.41317618e-01,
         4.10077386e-02,  5.72458148e-01, -3.88293922e-01,
        -6.61008835e-01, -1.84607089e-01, -3.23047131e-01,
         3.42921406e-01, -5.37965298e-01, -4.58368778e-01,
         1.89517617e-01, -1.87921345e-01, -5.32434642e-01,
        -9.25325155e-01, -4.71579522e-01, -1.24230616e-01],
       [ 9.85264301e-01, -2.55685091e-01, -3.18324745e-01,
        -3.69392186e-01,  2.02800587e-01,  8.13583434e-02,
         3.72344106e-01, -9.34083611e-02,  4.57554646e-02,
        -1.90567914e-02,  4.13131237e-01, -9.64449123e-02,
        -4.56801564e-01, -7.14190364e-01,  5.77191114e-02,
         8.24404716e-01,  2.17199132e-01, -6.44332945e-01,
        -3.12494218e-01,  1.02548885e+00, -1.52488738e-01,
         2.56021887e-01,  2.21686184e-01, -3.87573749e-01,
         1.77912265e-01, -2.49750897e-01, -6.43898621e-02,
         5.04802167e-01, -5.30080140e-01,  6.63354158e-01]], dtype=float32), array([[-1.20773888e-03,  1.36726990e-01, -1.35089710e-01,
         1.71130031e-01,  1.13735786e-02, -2.57086843e-01,
         9.57900360e-02,  1.15636431e-01,  2.67234713e-01,
        -1.94495007e-01,  7.31892288e-02, -2.59448975e-01,
         3.28636259e-01, -1.90219790e-01,  6.85598776e-02,
        -5.00993788e-01,  4.30540331e-02, -2.29342893e-01,
         7.91055784e-02,  3.39515924e-01,  1.41499043e-01,
        -2.56015092e-01, -2.88386494e-02,  1.50412887e-01,
         1.20385580e-01,  3.84701751e-02,  1.20170936e-01,
        -8.44379961e-02,  1.32997818e-02, -1.21608535e-02],
       [-1.35289162e-01, -1.97550341e-01,  2.58539617e-01,
         2.60311905e-02,  2.13551328e-01, -4.76521887e-02,
        -1.42625794e-01, -2.75904030e-01,  2.29411587e-01,
         1.24024965e-01,  2.90256381e-01, -1.25807166e-01,
         4.19832736e-01, -5.07956417e-03, -2.16236770e-01,
         3.05461198e-01,  7.31323892e-03,  1.52319700e-01,
         6.90059736e-02, -9.22851413e-02,  1.11423008e-01,
        -1.80042416e-01,  3.76545519e-01, -2.59137422e-01,
        -2.06684526e-02, -9.08341780e-02, -1.27228051e-01,
        -2.96723247e-01,  8.05075690e-02, -2.68588066e-01],
       [-1.39377043e-01, -4.53439891e-01, -4.30322945e-01,
         1.86504692e-01,  9.58590880e-02, -2.01512665e-01,
         2.20216155e-01, -9.25976485e-02, -1.09250203e-01,
         1.80552748e-03,  1.18513510e-01, -1.43109420e-02,
        -5.90468943e-01,  1.14003427e-01, -1.44367799e-01,
         1.26772463e-01,  7.68037319e-01, -1.23781398e-01,
         2.70695657e-01,  1.57568753e-01,  1.67869329e-02,
         5.78707755e-01, -2.84063697e-01,  5.70230722e-01,
        -2.69415900e-02,  1.34174019e-01, -1.18908860e-01,
         1.54694185e-01,  1.31710842e-01, -2.19295129e-01],
       [-7.05326125e-02,  6.17402419e-02, -1.08689286e-01,
         1.12127565e-01, -5.69191985e-02,  6.60086691e-01,
        -2.29706094e-01,  1.84369072e-01,  6.88650757e-02,
        -4.71254289e-02,  3.91026616e-01, -3.26526053e-02,
         5.53129733e-01,  1.14563704e-01, -1.51599601e-01,
         1.66092113e-01, -1.15557402e-01, -2.21558772e-02,
        -2.61498034e-01,  3.50202501e-01,  4.52678055e-01,
        -4.29339141e-01,  2.42602050e-01, -5.26997685e-01,
        -5.30257560e-02,  1.00432433e-01,  2.26532891e-02,
        -1.39271200e-01,  3.28737050e-01, -1.70475855e-01],
       [ 1.66001879e-02,  1.43284840e-03,  1.78488269e-01,
         1.45020410e-01,  2.90428579e-01,  4.25473899e-01,
        -1.83766887e-01,  4.46460843e-01, -1.42427981e-01,
         6.25471845e-02, -2.14276537e-01,  7.27559626e-02,
        -4.47691441e-01,  1.52428448e-01, -1.98571846e-01,
        -3.73533100e-01, -5.09902418e-01, -4.43386137e-02,
         1.32100627e-01, -2.81720553e-02, -1.07771337e-01,
         4.95550424e-01, -3.63442861e-02,  2.85698235e-01,
        -1.46839604e-01,  3.18438649e-01, -1.28488183e-01,
        -8.69198889e-02, -5.16465724e-01,  1.13384267e-02],
       [-2.51583517e-01, -1.16592355e-01,  3.02173167e-01,
        -2.39612255e-02,  1.84430838e-01,  2.40595773e-01,
        -9.33075622e-02,  4.77720082e-01, -1.58593982e-01,
        -2.10830405e-01, -3.43922466e-01,  5.28099984e-02,
         2.50229388e-01,  1.47318885e-01, -1.22574791e-02,
        -2.80155241e-01,  1.25146836e-01,  3.44087183e-01,
         9.62918848e-02, -2.84792811e-01,  2.87569091e-02,
         1.51702926e-01, -3.71140577e-02, -4.77910042e-03,
        -1.86170593e-01,  9.01727229e-02,  1.94084998e-02,
         6.74419664e-03, -2.43438423e-01, -3.55308026e-01],
       [ 1.87291801e-01,  2.02788040e-01,  2.35728279e-01,
        -2.72055894e-01,  1.86700359e-01,  2.78139114e-01,
         3.67274046e-01,  2.70125002e-01, -2.48799786e-01,
        -3.16910073e-02, -2.44700924e-01,  2.55300045e-01,
        -4.93508846e-01,  2.77735412e-01,  1.01037502e-01,
        -4.13748950e-01, -1.09513605e+00, -2.59743147e-02,
         3.81985933e-01, -1.72952712e-01,  2.04140976e-01,
         3.03224236e-01,  2.22278610e-02, -1.86807856e-01,
        -8.81560147e-02,  4.61476117e-01, -7.13550523e-02,
        -1.54067069e-01, -4.68230247e-01,  2.59537160e-01],
       [ 2.77749598e-02, -2.08912805e-01,  2.77820021e-01,
         4.97933291e-02, -2.87801415e-01,  1.73941001e-01,
        -3.89264338e-03,  1.83998227e-01, -1.90138310e-01,
        -1.61598980e-01, -3.56555581e-01,  4.00641526e-04,
        -7.19095021e-02,  8.76901597e-02,  4.20797139e-01,
         2.69987255e-01,  6.37760162e-01,  1.98927641e-01,
        -1.16953835e-01, -2.74190962e-01, -4.58684331e-03,
         2.38850385e-01, -5.58339506e-02, -2.04033762e-01,
        -5.22145554e-02, -3.10610194e-04, -7.69788846e-02,
         9.97474715e-02,  2.59478509e-01,  1.61600709e-01],
       [ 2.52394855e-01, -3.40039253e-01, -2.27108926e-01,
        -3.25405113e-02,  3.20304543e-01, -2.99472868e-01,
        -9.34402123e-02,  1.20032437e-01,  7.16946553e-03,
        -2.19311401e-01, -4.69130874e-02, -1.59507126e-01,
        -3.61805558e-01, -4.21083197e-02,  1.32164374e-01,
        -4.30301458e-01, -1.90285102e-01, -6.59272671e-01,
         3.79182659e-02, -8.43018442e-02, -2.94473730e-02,
        -1.53783605e-01, -1.10586263e-01, -6.73171654e-02,
        -6.10783324e-02, -1.22406527e-01,  2.13265065e-02,
         5.28155975e-02,  2.63951942e-02,  1.17749944e-01],
       [-2.01407641e-01, -2.62243390e-01, -1.89106047e-01,
         8.79369900e-02,  7.89085999e-02, -1.95694581e-01,
        -1.91929594e-01, -3.44783105e-02, -8.04980099e-02,
        -6.79342747e-02, -7.93532282e-02,  7.52761140e-02,
        -1.43064931e-01, -3.08144033e-01, -2.25941658e-01,
         1.33465186e-01,  1.01841949e-01, -2.97043502e-01,
        -8.51667598e-02,  2.60909975e-01, -1.59881599e-02,
         3.75723362e-01, -3.47057045e-01, -7.71656781e-02,
        -1.19305372e-01, -1.46652207e-01,  2.42670164e-01,
        -7.22485930e-02, -2.62139291e-01, -2.82013584e-02],
       [-2.35081967e-02,  1.42342970e-01,  1.47368416e-01,
        -1.40430376e-01,  2.19761342e-01, -4.32465881e-01,
         3.13050508e-01,  3.23580950e-01, -1.48230612e-01,
        -5.71714401e-01,  3.06277424e-01, -3.18909675e-01,
         4.50814277e-01,  4.17761551e-03, -2.01016486e-01,
        -3.54221374e-01, -2.11943045e-01, -2.87423074e-01,
         1.53961414e-02,  1.42188981e-01, -1.32935718e-02,
        -1.35685772e-01,  1.94995090e-01,  8.41426924e-02,
        -9.71364528e-02, -9.43842828e-02,  1.64967507e-01,
         1.70071386e-02, -3.14502120e-01,  3.86587977e-01],
       [-1.71040133e-01,  1.98103130e-01, -1.14271887e-01,
        -5.51918894e-02, -1.43944234e-01,  7.04538599e-02,
        -3.05359513e-01, -5.53004622e-01, -3.13444585e-02,
